Player,team,position,selected_by_percent,starts_per_90,total_points,bonus,points_per_game,expected_goals_conceded,goals_conceded,clean_sheets_per_90,expected_goals,goals_scored,expected_goal_involvements_per_90,value_season,value_season,value_form,now_cost,clean_sheets,yellow_cards,%of_team_points,influence,creativity,threat,penalties_order,corners_and_indirect_freekicks_order,performance_xG_off
Joe Rothwell,Bournemouth,Midfielder,0.0,0.95,24,0,1.6,12.02,8,0.27,0.12,0,0.19,4.9,4.9,0.2,4.9,2,1,2.185792349726776,0.07640182957818059,0.08014976079872427,0.01171875,,6.0,-0.12
Marcus Tavernier,Bournemouth,Midfielder,0.2,0.97,81,9,3.9,29.07,33,0.23,2.77,4,0.22,17.2,17.2,0.5,4.7,4,1,7.377049180327869,0.3293240725055057,0.20481175899604798,0.259765625,,2.0,1.23
Dango Ouattara,Bournemouth,Midfielder,0.0,1.17,38,4,3.2,18.97,15,0.11,2.75,1,0.38,7.6,7.6,0.6,5.0,1,1,3.4608378870673953,0.17533457563950536,0.12168064896346115,0.13932291666666666,,,-1.75
Hamed Traorè,Bournemouth,Midfielder,0.0,1.06,14,0,2.0,9.94,8,0.42,1.04,0,0.46,3.1,3.1,0.2,4.5,2,0,1.2750455373406193,0.07115026257835,0.15149414130208697,0.0234375,,1.0,-1.04
Christian Nørgaard,Brentford,Midfielder,0.2,1.05,71,6,3.4,24.85,23,0.31,1.64,1,0.18,13.4,13.4,0.3,5.3,6,5,5.209097578870139,0.3166186684736575,0.12008597379186023,0.17513020833333331,,,-0.6399999999999999
Josh Dasilva,Brentford,Midfielder,3.5,0.98,67,0,2.2,16.31,17,0.35,1.38,3,0.21,16.3,16.3,0.3,4.1,5,1,4.91562729273661,0.2210740301541589,0.13166470221174514,0.10221354166666666,4.0,,1.62
Vitaly Janelt,Brentford,Midfielder,0.1,0.95,69,5,2.5,22.5,25,0.22,2.17,3,0.18,12.5,12.5,0.1,5.5,4,1,5.062362435803375,0.2986616974419787,0.12459266449421064,0.138671875,,,0.8300000000000001
Saman Ghoddos,Brentford,Midfielder,0.0,0.0,12,0,1.0,3.94,5,0.0,0.05,0,0.29,2.5,2.5,0.1,4.8,0,0,0.880410858400587,0.020328646450957142,0.02814948346391181,0.011067708333333332,,3.0,-0.05
Mathias Jensen,Brentford,Midfielder,2.7,1.18,116,11,3.7,34.07,36,0.3,2.17,5,0.23,24.2,24.2,0.8,4.8,8,4,8.51063829787234,0.4892427579197019,0.4549677598280525,0.12890625,,2.0,2.83
Yoane Wissa,Brentford,Midfielder,0.2,0.88,83,4,2.7,17.31,15,0.29,3.85,5,0.35,15.7,15.7,0.2,5.3,4,2,6.089508437270727,0.229883110282907,0.10053386951397075,0.18684895833333331,,,1.15
Frank Onyeka,Brentford,Midfielder,0.0,0.73,20,0,1.4,9.54,8,0.18,0.37,0,0.19,4.2,4.2,0.0,4.8,1,0,1.467351430667645,0.06657631712688464,0.042224225195867715,0.03841145833333333,,,-0.37
Shandon Baptiste,Brentford,Midfielder,0.2,0.71,20,0,1.2,6.0,6,0.18,0.26,0,0.14,4.4,4.4,0.0,4.5,1,1,1.467351430667645,0.06301880399796715,0.07682174304929627,0.03125,,,-0.26
Keane Lewis-Potter,Brentford,Midfielder,0.0,0.86,14,0,1.4,4.15,4,0.0,0.49,0,0.22,2.7,2.7,0.0,5.2,0,0,1.0271460014673515,0.035575131289175,0.044373569992373296,0.07421875,,,-0.49
Mikkel Damsgaard,Brentford,Midfielder,0.1,0.8,23,0,1.2,10.94,12,0.13,0.62,0,0.21,4.6,4.6,0.2,5.0,1,3,1.6874541452677916,0.08910723361002881,0.10732857241905291,0.051432291666666664,,,-0.62
Kevin Schade,Brentford,Midfielder,0.0,0.74,17,0,1.5,3.94,5,0.25,0.95,0,0.27,3.5,3.5,0.2,4.9,1,1,1.247248716067498,0.0391326444180925,0.04236289260209388,0.06184895833333333,,,-0.95
Adam Lallana,Brighton,Midfielder,0.1,1.51,47,4,2.9,10.59,10,0.63,0.88,2,0.26,9.8,9.8,0.0,4.8,5,0,3.654743390357698,0.12214128409283415,0.12944602371212646,0.09895833333333333,,,1.12
Pascal Groß,Brighton,Midfielder,9.0,1.03,121,10,4.2,34.71,37,0.32,4.27,6,0.4,22.4,22.4,0.6,5.4,9,4,9.409020217729394,0.5769947484330002,0.6721209179782293,0.29947916666666663,2.0,1.0,1.7300000000000004
Solly March,Brighton,Midfielder,11.0,1.04,139,16,4.8,33.45,36,0.36,6.51,6,0.43,26.7,26.7,1.0,5.2,10,2,10.808709175738725,0.6235812298831104,0.5837897802121612,0.5696614583333333,,2.0,-0.5099999999999998
Alexis Mac Allister,Brighton,Midfielder,7.6,1.0,107,14,4.1,28.36,32,0.32,9.5,8,0.49,19.5,19.5,0.6,5.5,8,7,8.320373250388803,0.48382178553278,0.3439645011440061,0.36979166666666663,1.0,,-1.5
Enock Mwepu,Brighton,Midfielder,0.0,0.86,11,0,1.8,2.77,4,0.0,0.22,0,0.19,2.1,2.1,0.0,5.3,0,0,0.8553654743390358,0.04133491445027952,0.027040144214102477,0.022135416666666664,,,-0.22
Jeremy Sarmiento Morante,Brighton,Midfielder,0.0,0.54,16,0,1.8,2.76,2,0.54,0.33,0,0.32,3.6,3.6,0.0,4.5,1,1,1.244167962674961,0.03947145519227512,0.026485474589197814,0.03255208333333333,,,-0.33
Moisés Caicedo Corozo,Brighton,Midfielder,0.3,1.0,63,0,2.2,31.68,33,0.3,1.3,1,0.12,12.6,12.6,0.4,5.0,8,8,4.89891135303266,0.40454006437404716,0.3685086320460376,0.111328125,,,-0.30000000000000004
Kaoru Mitoma,Brighton,Midfielder,27.0,0.94,114,11,4.8,22.14,21,0.33,4.3,7,0.47,20.0,20.0,0.8,5.7,6,0,8.864696734059098,0.41572081992207355,0.27636414060875,0.39127604166666663,,,2.7
Billy Gilmour,Brighton,Midfielder,0.3,1.12,7,0,1.0,3.33,4,0.0,0.2,0,0.31,1.7,1.7,0.0,4.2,0,1,0.5443234836702955,0.011858377096391665,0.01379740691950357,0.007161458333333333,,,-0.2
Andrew Moran,Brighton,Midfielder,0.0,0.0,1,0,1.0,0.82,1,0.0,0.0,0,0.0,0.2,0.2,0.0,4.5,0,0,0.07776049766718507,0.0,0.0,0.0,,,0.0
Facundo Buonanotte,Brighton,Midfielder,0.0,0.0,7,0,1.8,0.76,1,0.0,0.1,0,0.2,1.6,1.6,0.0,4.5,0,0,0.5443234836702955,0.01727934948331357,0.02308812313665673,0.0078125,,,-0.1
Yasin Ayari,Brighton,Midfielder,0.0,0.0,1,0,1.0,0.06,0,0.0,0.02,0,2.88,0.2,0.2,0.0,4.5,0,0,0.07776049766718507,0.0028798915805522615,0.009706718435831659,0.0006510416666666666,,,-0.02
Carney Chukwuemeka,Chelsea,Midfielder,0.3,0.41,14,0,1.3,3.94,3,0.41,0.28,0,0.17,3.3,3.3,0.0,4.2,1,0,1.161825726141079,0.03964086057936642,0.03619219302502947,0.04296875,,,-0.28
Mateo Kovacic,Chelsea,Midfielder,0.4,0.87,45,2,2.0,20.39,19,0.25,1.79,1,0.22,9.2,9.2,0.3,4.9,4,7,3.7344398340248963,0.21057089615449773,0.21514248075989742,0.07161458333333333,,,-0.79
N'Golo Kanté,Chelsea,Midfielder,1.1,0.98,9,0,2.2,1.64,1,0.65,0.21,0,0.24,1.9,1.9,0.2,4.8,2,0,0.7468879668049793,0.049466373030662376,0.06704569091035154,0.024739583333333332,,,-0.21
Hakim Ziyech,Chelsea,Midfielder,0.4,0.9,23,0,1.6,7.08,7,0.3,0.59,0,0.28,4.2,4.2,0.0,5.5,2,1,1.9087136929460582,0.092495341351855,0.13353671219579838,0.060546875,4.0,3.0,-0.59
Ruben Loftus-Cheek,Chelsea,Midfielder,0.1,1.17,37,1,1.9,21.72,20,0.34,0.85,0,0.17,7.4,7.4,0.1,5.0,5,1,3.0705394190871367,0.14484160596306964,0.14206475767870763,0.11002604166666666,,,-0.85
Christian Pulisic,Chelsea,Midfielder,0.5,0.93,36,0,1.7,11.1,9,0.35,1.39,1,0.2,6.4,6.4,0.2,5.6,3,1,2.987551867219917,0.09825512451295952,0.11232059904319491,0.1328125,,,-0.3899999999999999
Mason Mount,Chelsea,Midfielder,3.6,1.09,82,8,3.4,23.53,21,0.44,1.97,3,0.26,11.4,11.4,0.0,7.2,8,4,6.804979253112033,0.28070472641029987,0.3210843791166887,0.24479166666666666,3.0,6.0,1.03
Conor Gallagher,Chelsea,Midfielder,0.5,0.94,48,4,1.7,20.68,13,0.31,1.32,2,0.22,8.6,8.6,0.4,5.6,4,7,3.9834024896265556,0.2630865661528037,0.2084864452610414,0.16015625,,5.0,0.6799999999999999
Raheem Sterling,Chelsea,Midfielder,3.3,1.11,71,6,3.2,19.98,18,0.31,4.68,4,0.45,7.3,7.3,0.1,9.7,5,4,5.892116182572614,0.2295442995087244,0.27220411842196496,0.3203125,,,-0.6799999999999997
Denis Zakaria,Chelsea,Midfielder,0.0,1.1,13,0,1.9,6.69,5,0.44,0.19,0,0.05,2.7,2.7,0.1,4.9,2,0,1.0788381742738589,0.03777740132136202,0.01566941690355682,0.015625,,,-0.19
Omari Hutchinson,Chelsea,Midfielder,0.0,0.0,1,0,1.0,0.63,0,0.0,0.0,0,0.08,0.2,0.2,0.0,4.2,0,0,0.08298755186721991,0.0008470269354565476,0.001248006656035499,0.0026041666666666665,,,0.0
Lewis Hall,Chelsea,Midfielder,0.0,1.19,8,0,1.6,3.81,3,0.3,0.42,0,0.19,1.9,1.9,0.0,4.3,1,1,0.6639004149377593,0.041843130611553446,0.0410455522429453,0.03645833333333333,,,-0.42
Mykhailo Mudryk,Chelsea,Midfielder,1.0,1.02,19,0,1.9,7.6,6,0.0,1.17,0,0.33,2.9,2.9,0.2,6.5,0,0,1.5767634854771784,0.05793664238522786,0.038480205227761216,0.06184895833333333,,,-1.17
Noni Madueke,Chelsea,Midfielder,0.0,0.84,7,0,1.4,2.61,2,0.0,0.14,0,0.15,1.3,1.3,0.0,5.5,0,0,0.5809128630705395,0.03845502286972726,0.05588296470914512,0.03645833333333333,,,-0.14
Enzo Fernández,Chelsea,Midfielder,1.3,1.04,30,1,2.7,11.29,11,0.28,0.55,0,0.18,6.0,6.0,0.4,5.0,3,1,2.4896265560165975,0.18228019651024904,0.12237398599459198,0.026692708333333332,,,-0.55
Albert Sambi Lokonga,Crystal Palace,Midfielder,0.2,0.95,22,0,1.6,7.55,7,0.27,0.0,0,0.02,5.1,5.1,0.0,4.3,2,1,1.8998272884283247,0.0816533965780112,0.037648200790404214,0.0,,,0.0
James McArthur,Crystal Palace,Midfielder,0.0,0.0,2,0,1.0,0.11,0,0.0,0.0,0,0.0,0.4,0.4,0.0,4.8,0,0,0.17271157167530224,0.004235134677282738,0.0007626707342439161,0.0,,,0.0
Luka Milivojevic,Crystal Palace,Midfielder,0.3,0.85,20,0,1.3,7.23,6,0.43,0.24,0,0.08,4.8,4.8,0.2,4.2,2,1,1.7271157167530224,0.05454853464340167,0.026000138667406227,0.009114583333333332,2.0,4.0,-0.24
Jordan Ayew,Crystal Palace,Midfielder,0.4,1.04,82,4,2.6,33.99,32,0.26,2.51,3,0.19,15.8,15.8,1.1,5.2,6,3,7.081174438687392,0.3342368287311537,0.24890799417596896,0.22135416666666666,,,0.4900000000000002
Wilfried Zaha,Crystal Palace,Midfielder,6.9,1.05,86,6,3.6,30.37,30,0.22,5.7,6,0.36,11.9,11.9,0.1,7.2,5,4,7.4265975820379975,0.35642893444011525,0.23282257505373366,0.49283854166666663,1.0,,0.2999999999999998
Jeffrey Schlupp,Crystal Palace,Midfielder,0.1,1.07,77,1,2.6,33.42,33,0.32,2.39,2,0.13,16.4,16.4,1.0,4.7,8,5,6.649395509499137,0.2951041843130612,0.16231019898772794,0.17643229166666666,,,-0.3900000000000001
Will Hughes,Crystal Palace,Midfielder,0.0,0.61,22,0,1.0,9.55,7,0.0,0.17,0,0.07,4.6,4.6,0.4,4.8,0,4,1.8998272884283247,0.07945112654582416,0.04083755113360605,0.026041666666666664,,3.0,-0.17
Jairo Riedewald,Crystal Palace,Midfielder,0.0,0.0,4,0,1.0,0.89,0,0.0,0.0,0,0.02,1.0,1.0,0.0,4.2,0,0,0.3454231433506045,0.008300863967474167,0.0013866740622616655,0.0,,,0.0
Eberechi Eze,Crystal Palace,Midfielder,4.3,1.03,120,16,3.9,25.5,26,0.31,4.49,7,0.3,21.8,21.8,1.3,5.5,7,3,10.362694300518134,0.43401660172793494,0.4339596477847882,0.291015625,,2.0,2.51
Michael Olise,Crystal Palace,Midfielder,3.4,1.02,106,14,3.5,29.89,29,0.26,2.39,2,0.3,19.3,19.3,0.9,5.5,6,2,9.153713298791018,0.42469930543791296,0.5515496082645774,0.22200520833333331,,1.0,-0.3900000000000001
Malcolm Ebiowei,Crystal Palace,Midfielder,0.2,0.0,3,0,1.0,0.18,1,0.0,0.0,0,0.03,0.7,0.7,0.0,4.2,0,0,0.2590673575129534,0.0028798915805522615,0.0006240033280177495,0.0026041666666666665,,,0.0
Cheick Doucouré,Crystal Palace,Midfielder,0.1,1.11,60,3,2.1,34.69,34,0.2,1.1,0,0.08,12.0,12.0,0.6,5.0,5,8,5.181347150259067,0.3469422327630019,0.2102197878388685,0.08333333333333333,,,-1.1
David Ozoh,Crystal Palace,Midfielder,0.0,0.0,1,0,1.0,0.0,0,0.0,0.0,0,0.0,0.2,0.2,0.0,4.5,0,0,0.08635578583765112,0.0,0.0005546696249046662,0.0,,,0.0
Naouirou Ahamada,Crystal Palace,Midfielder,0.0,0.0,6,0,0.9,1.83,2,0.0,0.15,0,0.18,1.3,1.3,0.0,4.5,0,1,0.5181347150259068,0.006267999322378453,0.009152048810926992,0.009114583333333332,,,-0.15
Dele Alli,Everton,Midfielder,0.1,0.0,2,0,1.0,1.68,1,0.0,0.0,0,0.0,0.4,0.4,0.0,5.3,0,0,0.1937984496124031,0.0005082161612739285,0.0015253414684878322,0.00390625,,,0.0
Abdoulaye Doucouré,Everton,Midfielder,0.1,1.0,44,5,2.3,20.14,16,0.27,1.68,2,0.22,8.3,8.3,0.5,5.3,3,5,4.263565891472868,0.16110452312383533,0.12064064341676489,0.10091145833333333,,,0.32000000000000006
Alex Iwobi,Everton,Midfielder,1.0,1.01,99,6,3.2,53.97,45,0.23,1.98,1,0.17,19.8,19.8,0.4,5.0,7,2,9.593023255813954,0.4634931390818229,0.5272828121749983,0.17708333333333331,,3.0,-0.98
Demarai Gray,Everton,Midfielder,0.6,0.99,83,4,2.9,45.47,39,0.2,5.6,4,0.37,16.0,16.0,0.3,5.2,5,3,8.04263565891473,0.32593596476367953,0.3956181099632532,0.42447916666666663,3.0,1.0,-1.5999999999999996
Tom Davies,Everton,Midfielder,0.0,0.69,19,0,1.0,12.04,9,0.17,1.3,0,0.26,3.9,3.9,0.2,4.9,1,3,1.8410852713178296,0.04269015754701,0.03203217083824447,0.06380208333333333,,,-1.3
Dwight McNeil,Everton,Midfielder,0.2,1.02,85,10,2.9,38.85,35,0.15,1.47,4,0.26,16.7,16.7,0.7,5.1,3,5,8.236434108527131,0.3896323903100119,0.3883380711363794,0.18684895833333331,,2.0,2.5300000000000002
James Garner,Everton,Midfielder,0.0,0.34,12,0,1.3,5.41,6,0.0,0.17,0,0.11,2.7,2.7,0.4,4.5,0,1,1.1627906976744187,0.04048788751482297,0.024197462386466063,0.029296875,,,-0.17
Amadou Onana,Everton,Midfielder,0.2,1.06,67,2,2.4,44.07,34,0.33,2.86,1,0.18,14.0,14.0,0.3,4.8,8,7,6.492248062015504,0.24817889208876845,0.17423559592317828,0.17643229166666666,,,-1.8599999999999999
Idrissa Gueye,Everton,Midfielder,0.1,1.12,53,1,2.0,38.73,34,0.27,0.27,0,0.04,11.0,11.0,0.3,4.8,6,5,5.135658914728682,0.2906996442486871,0.10504056021632116,0.029296875,,,-0.27
Isaac Price,Everton,Midfielder,0.0,0.0,0,0,0.0,0.33,0,0.0,0.0,0,0.06,0.0,0.0,0.0,4.5,0,1,0.0,0.008131458580382856,0.01081605768564099,0.0,,,0.0
Tom Cairney,Fulham,Midfielder,0.0,0.17,27,0,1.1,11.8,7,0.0,0.67,0,0.32,5.7,5.7,0.1,4.7,0,2,2.211302211302211,0.07403015415890227,0.12237398599459198,0.09505208333333333,,,-0.67
Nathaniel Chalobah,Fulham,Midfielder,0.1,8.18,1,0,0.2,6.73,4,0.0,0.09,0,0.74,0.2,0.2,0.0,4.4,0,0,0.08190008190008191,0.0038963239031001187,0.00041600221867849963,0.011067708333333332,,,-0.09
Neeskens Kebano,Fulham,Midfielder,0.0,1.14,35,0,2.9,11.83,9,0.38,0.48,0,0.16,6.5,6.5,0.0,5.4,3,0,2.8665028665028665,0.0889378282229375,0.10559522984122584,0.06901041666666666,4.0,,-0.48
Bobby De Cordova-Reid,Fulham,Midfielder,0.1,1.11,81,3,2.8,41.05,34,0.33,3.76,4,0.21,15.0,15.0,0.2,5.4,8,7,6.6339066339066335,0.30001694053870914,0.2118144630104694,0.31315104166666663,,,0.2400000000000002
Harrison Reed,Fulham,Midfielder,0.6,1.12,86,9,3.0,44.98,37,0.31,1.65,3,0.12,20.0,20.0,1.1,4.3,8,5,7.0434070434070435,0.32508893782822296,0.28967621160646195,0.14322916666666666,,,1.35
Harry Wilson,Fulham,Midfielder,0.1,0.84,33,0,1.6,10.82,6,0.17,1.61,1,0.31,5.8,5.8,0.5,5.7,1,1,2.7027027027027026,0.07165847873962392,0.043541565555016294,0.0703125,3.0,,-0.6100000000000001
Josh Onomah,Fulham,Midfielder,0.1,0.0,2,0,1.0,0.61,2,0.0,0.0,0,0.0,0.5,0.5,0.0,4.3,0,0,0.16380016380016382,0.0016940538709130952,0.00041600221867849963,0.0,,,0.0
João Palhinha Gonçalves,Fulham,Midfielder,0.3,1.01,72,5,2.7,42.86,31,0.3,2.4,3,0.1,14.7,14.7,0.4,4.9,8,10,5.896805896805897,0.39268168727765546,0.07397906122165986,0.189453125,,,0.6000000000000001
Daniel James,Fulham,Midfielder,0.2,0.8,40,2,2.0,18.63,17,0.13,2.02,2,0.34,6.8,6.8,0.8,5.9,1,0,3.276003276003276,0.11536506860918178,0.07217638494071968,0.13671875,,,-0.020000000000000018
Andreas Hoelgebaum Pereira,Fulham,Midfielder,13.9,1.09,110,6,3.7,43.51,36,0.29,5.84,3,0.35,25.6,25.6,0.8,4.3,8,8,9.00900900900901,0.3362696933762494,0.6509741385287389,0.28515625,2.0,1.0,-2.84
Tyrese Francois,Fulham,Midfielder,0.0,0.0,1,0,1.0,0.0,0,0.0,0.0,0,0.0,0.2,0.2,0.0,4.4,0,0,0.08190008190008191,0.0008470269354565476,0.00020800110933924982,0.0,,,0.0
Luke Harris,Fulham,Midfielder,0.0,0.0,3,0,1.0,1.16,1,0.0,0.0,0,0.0,0.7,0.7,0.0,4.3,0,0,0.2457002457002457,0.0005082161612739285,0.0011093392498093325,0.0,,,0.0
Manor Solomon,Fulham,Midfielder,0.2,0.66,35,1,3.2,9.29,8,0.0,1.01,4,0.35,7.1,7.1,0.2,4.9,0,0,2.8665028665028665,0.17279349483313572,0.05359495250641337,0.061197916666666664,,,2.99
